Program,Admission_Average,Local_Tuition,International_Tuition,Requirements,Co-op,Target_Enrolloment,Supplementary_Application
Health Science,95-99,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of mid 80s.
English, Advanced Functions, Biology, and Chemistry at 60%.
All prerequisite courses calculated in admission average.",Yes,N/A,N/A
History (Brantford),80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",No,N/A,N/A
History (Waterloo),80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",Yes,N/A,N/A
Honors Science,85,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of mid 70s.
English at 60%.
Advanced Functions, Biology, and Chemistry each at 60%.
All required courses calculated in admission average, including English",Yes,N/A,N/A
Human Rights and Human Diversity,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",No,N/A,N/A
Humanities with Leadership Foundations,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",No,N/A,N/A
Indigenous Studies,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",No,N/A,N/A
International Education Studies,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 70%.",No,N/A,N/A
Kinesiology,85-59,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of low 80s.
English at 60%.
Biology at 70%.
One of 3M Functions, 3U Functions & Relations, or any 4U Mathematics at 60%.
4U Exercise Science recommended
If students would like to pursue science electives at Laurier, we recommend Chemistry and/or Physics.
Biology and English are calculated in admission average.",Yes,N/A,N/A
Language,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",Yes,N/A,N/A
Law and Society,75-59,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",No,N/A,N/A
"Law Degree (University of Sussex, UK) and Arts Degree (Laurier)",85-59,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of low 80s.
English at 70%.",No,N/A,N/A
Mathematics (BA),85,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of mid 70s.
English at 60%.
Advanced Functions, and Calculus & Vectors each at 60%.
All prerequisite courses calculated in admission average.",Yes,N/A,N/A
Mathematics (BSc),85,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of high 70s.
English at 60%.
Advanced Functions, and Calculus & Vectors at 60%.
One of Biology, Chemistry or Physics at 60%.
All prerequisite courses calculated in admission average.",Yes,N/A,N/A
Medieval and Medievalism Studies,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",Yes,N/A,N/A
Music,85-59,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission average of 75%.
English at 60%.",No,N/A,"Successful audition.
Interview with a faculty member.
Theory and ear training test (equivalent to Royal Conservatory of Music Advanced Rudiments)."
North American Studies,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",Yes,N/A,N/A
Philosophy,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",Yes,N/A,N/A
Physics,85,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of mid 70s.
English at 60%.
Advanced Functions at 60%.
Two of Calculus, Chemistry or Physics at 60%.
All prerequisite courses calculated in admission average.",Yes,N/A,N/A
Policing,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",No,N/A,N/A
Political Science,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",Yes,N/A,N/A
Psychology (BA) (Brantford) ,85,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of mid 70s.
English at 60%.
One of the following: 3M Functions, 3U Functions & Relations or any 4U Mathematics at 60%.
English calculated in admission average.",No,N/A,N/A
Psychology (BA) (Waterloo),85,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of mid 70s.
English at 60%.
One of the following: 3M Functions, 3U Functions & Relations or any 4U Mathematics at 60%.
English calculated in admission average.",Yes,N/A,N/A
Psychology (BSc) (Waterloo),85,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of mid 70s.
English at 60%.
Advanced Functions and Biology each at 60%.
For the BSc in Psychology and Computer Science: English, Advanced Functions at 60%, and one of Calculus, Chemistry, Physics or Biology at 60%.
All prerequisite courses calculated in admission average.",Yes,N/A,N/A
Psychology and Neuroscience,85,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of mid 70s.
English at 60%.
Advanced Functions and Biology each at 60%.
All prerequisite courses calculated in admission average.",No,N/A,N/A
Public Health,85,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of low 70s.
English at 60%.
Advanced Functions, Biology and Chemistry each at 60%.
All prerequisite courses calculated in admission average.",No,N/A,N/A
Religion and Culture,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",Yes,N/A,N/A
Social Work,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",No,N/A,N/A
Sociology,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",Yes,N/A,N/A
Spanish,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",Yes,N/A,N/A
User Experience Design,85,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 70%.",Yes,N/A,N/A
Women and Gender Studies,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",Yes,N/A,N/A
Youth and Children’s Studies,80-84,"0.50 or equivalent
679.36","0.50 or equivalent
2,532.00","Minimum admission range of Low 70s.
English at 60%.",No,N/A,N/A
